Genome	ID	Start	Stop	Size (nt)	Strand	Function	FC	SS	Set
Methanococcus vannieli vannielii SB	fig|406327.7.peg.587	613754	614626	873	+	Formylmethanofuran dehydrogenase (tungsten) subunit C (EC 1.2.99.5)	 	4	15
Methanococcus vannieli vannielii SB	fig|406327.7.peg.588	614763	615266	504	+	6-carboxytetrahydropterin synthase (EC 4.1.2.50)	 	5	12
Methanococcus vannieli vannielii SB	fig|406327.7.peg.589	615363	615929	567	+	CBS domain protein	 	 	9
Methanococcus vannieli vannielii SB	fig|406327.7.peg.590	615948	616787	840	+	CBS domain protein	 	 	8
Methanococcus vannieli vannielii SB	fig|406327.7.peg.591	616847	617815	969	+	DUF89 protein CxxC subfamily	 	 	1
Methanococcus vannieli vannielii SB	fig|406327.7.peg.592	617881	618930	1050	+	Phosphoribosylformylglycinamidine cyclo-ligase (EC 6.3.3.1)	 	1	4
Methanococcus vannieli vannielii SB	fig|406327.7.peg.593	618962	620626	1665	+	Phenylalanyl-tRNA synthetase beta chain (EC 6.1.1.20)	 	6	13
Methanococcus maripaludis C6	fig|444158.3.peg.1404	1324575	1322911	1665	-	Phenylalanyl-tRNA synthetase beta chain (EC 6.1.1.20)	 	6	13
Methanococcus maripaludis C6	fig|444158.3.peg.1405	1325664	1324615	1050	-	Phosphoribosylformylglycinamidine cyclo-ligase (EC 6.3.3.1)	 	1	4
Methanococcus maripaludis C6	fig|444158.3.peg.1406	1326622	1325726	897	-	DUF89 protein CxxC subfamily	 	 	1
Methanococcus maripaludis C6	fig|444158.3.peg.1407	1327570	1326731	840	-	CBS domain protein	 	 	8
Methanococcus maripaludis C6	fig|444158.3.peg.1408	1328153	1327593	561	-	CBS domain protein	 	 	9
Methanococcus maripaludis C6	fig|444158.3.peg.1409	1328747	1328244	504	-	6-carboxytetrahydropterin synthase (EC 4.1.2.50)	 	5	12
Methanococcus maripaludis C6	fig|444158.3.peg.1410	1329657	1328839	819	-	Formylmethanofuran dehydrogenase (tungsten) subunit C (EC 1.2.99.5)	 	4	15
Methanocaldococcus jannaschii DSM 2661	fig|243232.1.peg.202	190941	191114	174	+	DNA-directed RNA polymerase subunit K (EC 2.7.7.6)	 	19	 
