Genome	ID	Start	Stop	Size (nt)	Strand	Function	FC	SS	Set	CL
Azoarcus sp. EbN1	fig|76114.4.peg.2770	2580544	2581731	1188	+	Cyclopropane-fatty-acyl-phospholipid synthase (EC 2.1.1.79)	 	40	36	
Azoarcus sp. EbN1	fig|76114.4.rna.39	2581896	2581821	76	-	tRNA-Ile	 	48	 	
Azoarcus sp. EbN1	fig|76114.4.peg.2771	2583932	2581941	1992	-	RNA polymerase sigma factor RpoD	 	1,8,14	3	
Azoarcus sp. EbN1	fig|76114.4.peg.2772	2585811	2583982	1830	-	DNA primase (EC 2.7.7.-)	 	1,2	6	
Azoarcus sp. EbN1	fig|76114.4.peg.2774	2586295	2585849	447	-	Transamidase GatB domain protein	 	1	7	
Azoarcus sp. EbN1	fig|76114.4.peg.2775	2586602	2586390	213	-	SSU ribosomal protein S21p	 	1,5	5	
Azoarcus sp. EbN1	fig|76114.4.peg.2776	2586751	2587779	1029	+	N(6)-L-threonylcarbamoyladenine synthase (EC 2.3.1.234)	 	1,6,9,10,11,12	4	
Azoarcus sp. EbN1	fig|76114.4.peg.2777	2588431	2587838	594	-	Acyl-phosphate:glycerol-3-phosphate O-acyltransferase PlsY (EC 2.3.1.n3)	4	4	2	
Azoarcus sp. EbN1	fig|76114.4.peg.2778	2588473	2588850	378	+	Dihydroneopterin aldolase (EC 4.1.2.25)	 	3	1	
Azoarcus sp. EbN1	fig|76114.4.peg.2779	2588862	2589290	429	+	hypothetical protein	 	 	 	
Azoarcus sp. EbN1	fig|76114.4.peg.2780	2589888	2589400	489	-	Cys-tRNA(Pro) deacylase YbaK	 	 	13	
Azoarcus sp. EbN1	fig|76114.4.peg.2781	2590379	2589885	495	-	Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)	 	15	9	
Azoarcus sp. EbN1	fig|76114.4.peg.2782	2591825	2590548	1278	-	Gamma-glutamyl phosphate reductase (EC 1.2.1.41)	 	13,20	8	
Azoarcus sp. EbN1	fig|76114.4.peg.2783	2592926	2591919	1008	-	DNA polymerase III delta subunit (EC 2.7.7.7)	 	2	10	
Azoarcus sp. EbN1	fig|76114.4.peg.2784	2593432	2592923	510	-	LPS-assembly lipoprotein RlpB precursor (Rare lipoprotein B)	 	16,21	11	
Azoarcus sp. EbN1	fig|76114.4.peg.2785	2596063	2593442	2622	-	Leucyl-tRNA synthetase (EC 6.1.1.4)	 	 	12	
Azoarcus sp. EbN1	fig|76114.4.peg.2786	2596928	2596494	435	-	hypothetical protein	 	 	 	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2502	2580544	2581731	1188	+	Cyclopropane-fatty-acyl-phospholipid synthase (EC 2.1.1.79)	 	40	36	
Aromatoleum aromaticum EbN1	fig|76114.8.rna.41	2581896	2581821	76	-	tRNA-Met-CAT	 	 	 	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2503	2583932	2581941	1992	-	RNA polymerase sigma factor RpoD	13	1,8	3	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2504	2585811	2583982	1830	-	DNA primase (EC 2.7.7.-)	18	1,2	6	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2505	2586295	2585849	447	-	Transamidase GatB domain protein	15	1	7	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2506	2586602	2586390	213	-	SSU ribosomal protein S21p	19	1,5	5	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2507	2586748	2587779	1032	+	TsaD/Kae1/Qri7 protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA	14	1,6,9,10,11,12	4	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2508	2588431	2587838	594	-	Acyl-phosphate:glycerol-3-phosphate O-acyltransferase PlsY (EC 2.3.1.n3)	17	4	2	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2509	2588473	2588850	378	+	Dihydroneopterin aldolase (EC 4.1.2.25)	 	3	1	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2510	2589263	2588895	369	-	putative trans-acting regulatory protein HvrA	 	 	28	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2511	2589888	2589400	489	-	Cys-tRNA(Pro) deacylase YbaK	 	 	13	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2512	2590379	2589885	495	-	Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)	 	15	9	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2513	2591879	2590548	1332	-	Gamma-glutamyl phosphate reductase (EC 1.2.1.41)	 	13	8	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2514	2592926	2591919	1008	-	DNA polymerase III delta subunit (EC 2.7.7.7)	 	2	10	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2515	2593438	2592923	516	-	LPS-assembly lipoprotein RlpB precursor (Rare lipoprotein B)	 	16,21	11	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2516	2596063	2593442	2622	-	Leucyl-tRNA synthetase (EC 6.1.1.4)	 	 	12	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2517	2596079	2596192	114	+	hypothetical protein	 	 	 	
Aromatoleum aromaticum EbN1	fig|76114.8.peg.2518	2596573	2596247	327	-	conserved hypothetical protein	 	 	 	
Azoarcus sp. BH72	fig|62928.7.peg.3266	3544965	3544783	183	-	hypothetical protein	 	 	 	
Azoarcus sp. BH72	fig|62928.7.peg.3267	3544948	3547569	2622	+	Leucyl-tRNA synthetase (EC 6.1.1.4)	 	 	12	
Azoarcus sp. BH72	fig|62928.7.peg.3268	3547581	3548096	516	+	LPS-assembly lipoprotein RlpB precursor (Rare lipoprotein B)	 	16	11	
Azoarcus sp. BH72	fig|62928.7.peg.3269	3548093	3549103	1011	+	DNA polymerase III delta subunit (EC 2.7.7.7)	 	2	10	
Azoarcus sp. BH72	fig|62928.7.peg.3270	3549188	3550468	1281	+	Gamma-glutamyl phosphate reductase (EC 1.2.1.41)	 	13,20	8	
Azoarcus sp. BH72	fig|62928.7.peg.3271	3550691	3551608	918	+	Site-specific tyrosine recombinase XerD	 	 	15	
Azoarcus sp. BH72	fig|62928.7.peg.3272	3551801	3552124	324	+	Cys-tRNA(Pro) deacylase YbaK	 	 	13	
Azoarcus sp. BH72	fig|62928.7.peg.3273	3552261	3552620	360	+	DNA-binding protein, similar to histone-like nucleoid-structuring protein H-NS	 	 	28	
Azoarcus sp. BH72	fig|62928.7.peg.3274	3553088	3552711	378	-	Dihydroneopterin aldolase (EC 4.1.2.25)	 	3	1	
Azoarcus sp. BH72	fig|62928.7.peg.3275	3553201	3553797	597	+	Acyl-phosphate:glycerol-3-phosphate O-acyltransferase PlsY (EC 2.3.1.n3)	14	4	2	
